ID,Statiune,Judet,activitate_principala_plaja,activitate_principala_partie,activitate_principala_trasee,activitate_principala_tratament,Info,Alimentatie,Cultura,sezon_rece,sezon_cald,sezon_tot,rating,helpfulVotes,Staff,Facilities,Cleanliness,Comfort,Value for money,Location,totalReviews,TravelerType,numberOfNights,buget_ridicat,buget_scazut,travelerType_Couple,travelerType_Solo traveler,travelerType_Family,travelerType_Group,Regiune,Regiune_istorica,Latitude,Longitude
1,Amara,Ialomita,0,0,0,1,1,1,0,0,1,0,7.7,0.27,8.66,8.37,8.59,8.57,8.28,8.73,8355,Family,6,0,1,0,0,1,0, SUD-MUNTENIA,Muntenia,44.6173543,27.314991
2,Azuga,Prahova,0,1,0,0,1,1,0,0,0,1,8.79,0.27,9.24,8.87,9.3,9.15,8.97,9.1,44901,Family,5,0,1,0,0,1,0, SUD-MUNTENIA,Muntenia,45.4444432,25.5693383
3,Busteni,Prahova,0,1,0,0,0,1,1,0,0,1,8.52,0.14,9.11,8.66,8.95,8.81,8.71,8.99,131371,Family,6,1,0,0,0,1,0, SUD-MUNTENIA,Muntenia,45.4147706,25.5354853
4,Buzias,Timis,0,0,0,1,0,1,0,0,0,1,8.33,0.27,9.19,8.66,9.27,9.2,8.67,9.08,939,Couple,2,0,1,1,0,0,0, VEST,Banat,45.64921,21.6042462
5,Baile Govora,Valcea,0,0,0,1,0,1,1,0,0,1,9.19,0.28,9.38,9.03,9.35,9.36,8.8,9.25,32706,Family,7,0,1,0,0,1,0, SUD-VEST OLTENIA,Oltenia,45.079229,24.1840221
6,Baile Felix,Bihor,0,0,0,1,0,0,0,0,0,1,8.84,0.22,9.25,8.76,9.07,8.98,8.71,9.1,136814,Couple,7,1,0,1,0,0,0, NORD-VEST,Crisana,46.9896227,21.9812623
7,Baile Herculane,Caras Severin,0,0,0,1,0,1,1,0,0,1,8.58,0.29,9.23,8.61,8.96,8.88,8.57,8.91,82793,Couple,7,0,1,1,0,0,0, VEST,Banat,44.8785058,22.4143883
8,Baile Olanesti,Valcea,0,0,0,1,0,1,0,0,1,0,8.73,0.25,9.17,8.68,9.06,8.87,8.67,9.07,35839,Couple,7,0,1,1,0,0,0, SUD-VEST OLTENIA,Oltenia,45.2050901,24.2419916
9,Baile Tusnad,Harghita,0,0,0,1,0,1,1,0,0,1,8.27,0.37,9.04,8.37,8.81,8.73,8.46,8.95,73455,Couple,6,0,1,1,0,0,0, CENTRU,Transilvania,46.1440473,25.8587996
10,Borsec,Harghita,0,0,0,1,1,1,0,0,0,1,8.99,0.8,9.42,8.97,9.28,9.14,8.94,9.33,16144,Couple,4,0,1,1,0,0,0, CENTRU,Transilvania,46.9639588,25.5609031
11,Borsa,Maramures,0,1,0,0,1,1,0,1,0,0,9.27,0.14,9.59,9.27,9.48,9.43,9.41,9.46,32350,Couple,7,0,1,1,0,0,0, NORD-VEST,Maramures,47.6554079,24.6639308
12,Campulung Moldovenesc,Suceava,0,0,1,0,1,1,1,0,0,1,8.96,0.32,9.33,9.03,9.23,9.26,8.78,9.14,27640,Couple,4,0,1,1,0,0,0, NORD-EST,Bucovina,47.5297764,25.5597482
13,Cap Aurora,Constanta,1,0,0,0,0,0,0,0,1,0,7.82,0.73,8.51,8.0,8.5,8.43,7.68,8.37,24975,Family,7,0,1,0,0,1,0, SUD-EST,Dobrogea,43.8503309,28.6051941
14,Calimanesti Caciulata,Valcea,0,0,0,1,0,0,1,0,0,1,8.76,0.38,9.1,8.96,9.28,9.21,8.71,9.33,62898,Couple,4,0,1,1,0,0,0, SUD-VEST OLTENIA,Oltenia,45.2600348,24.321245
15,Costinesti,Constanta,1,0,0,0,0,1,0,0,1,0,8.37,0.49,9.09,8.6,8.72,8.66,8.57,8.75,17175,Group,7,0,1,0,0,0,1, SUD-EST,Dobrogea,43.94877,28.6310206
16,Covasna,Covasna,0,0,1,0,0,1,0,0,0,1,8.64,0.26,9.09,8.52,9.03,8.67,8.49,9.07,49065,Couple,8,1,0,1,0,0,0, CENTRU,Transilvania,45.8448991,26.1693108
17,Dambovicioara,Arges,0,0,1,0,0,1,1,0,0,1,8.47,0.13,9.5,8.6,8.89,8.59,8.94,9.52,4800,Group,3,0,1,0,0,0,1, SUD-MUNTENIA,Muntenia,45.4377707,25.232989
18,Eforie Nord,Constanta,1,0,0,0,1,0,0,0,1,0,8.64,0.35,9.17,8.7,9.0,8.94,8.61,8.87,202469,Family,10,1,0,0,0,1,0, SUD-EST,Dobrogea,44.0637934,28.6337441
19,Eforie Sud,Constanta,1,0,0,0,1,0,0,0,1,0,7.2,1.54,8.54,7.61,8.03,8.03,7.64,8.33,28006,Family,8,1,0,0,0,1,0, SUD-EST,Dobrogea,44.0278741,28.650451
20,Geoagiu Bai,Hunedoara,0,0,0,1,1,0,0,0,1,0,8.3,1.2,9.43,9.26,9.52,9.02,8.75,9.46,10414,Group,5,1,0,0,0,0,1, VEST,Transilvania,45.9374986,23.1640153
21,Gura Humorului,Suceava,0,0,1,0,0,1,1,0,0,1,9.08,0.46,9.44,9.22,9.45,9.35,9.15,9.28,62186,Couple,5,0,1,1,0,0,0, NORD-EST,Bucovina,47.553693,25.889007
22,Horezu,Valcea,0,0,1,0,1,1,1,0,1,0,9.25,0.26,9.47,8.96,9.28,9.15,9.22,9.28,13428,Couple,5,0,1,1,0,0,0, SUD-VEST OLTENIA,Oltenia,45.1469851,23.9877807
23,Jupiter,Constanta,1,0,0,0,1,0,1,0,1,0,7.7,0.46,8.65,7.91,8.33,8.16,8.03,8.48,96105,Family,8,0,1,0,0,1,0, SUD-EST,Dobrogea,43.8580041,28.6010503
24,Lacu Sarat,Braila,0,0,0,1,0,0,0,0,1,0,8.5,0.27,9.58,8.56,9.26,9.03,8.91,8.79,480,Group,5,0,1,0,0,0,1, SUD-EST,Muntenia,45.2166848,27.8891297
25,Mamaia,Constanta,1,0,0,0,0,0,0,0,1,0,8.22,0.33,9.02,8.55,8.81,8.77,8.43,9.0,434379,Couple,8,1,0,1,0,0,0, SUD-EST,Dobrogea,44.2337861,28.6255665
26,Mangalia,Constanta,1,0,0,0,0,1,1,0,1,0,8.77,0.63,9.35,8.95,9.26,9.12,8.57,9.47,48765,Solo,7,1,0,0,1,0,0, SUD-EST,Dobrogea,43.8150793,28.5830306
27,Moneasa,Arad,0,0,0,1,0,1,0,0,1,0,9.27,0.11,9.57,9.2,9.22,9.21,8.97,9.59,4515,Couple,5,0,1,1,0,0,0, VEST,Crisana,46.4611115,22.2567395
28,Neptun Olimp,Constanta,1,0,0,0,1,0,0,0,1,0,8.02,0.5,9.02,8.49,8.64,8.62,8.15,8.69,80985,Family,10,1,0,0,0,1,0, SUD-EST,Dobrogea,43.885503,28.6081304
29,Poiana Brasov,Brasov,0,1,0,0,1,0,0,0,0,1,8.86,0.33,9.35,8.97,9.1,9.12,8.63,9.41,207210,Family,7,1,0,0,0,1,0, CENTRU,Transilvania,45.5967098,25.5561895
30,Predeal,Brasov,0,1,0,0,1,1,0,0,0,1,8.82,1.03,9.32,8.84,9.18,9.07,8.9,9.13,284329,Family,8,0,1,0,0,1,0, CENTRU,Transilvania,45.5026879,25.5761577
31,Pucioasa,Dambovita,0,0,1,0,1,1,1,0,1,0,9.37,0.03,9.77,9.38,9.7,9.55,9.54,9.58,4980,Couple,2,0,1,1,0,0,0, SUD-MUNTENIA,Muntenia,45.0761504,25.4342663
32,Rasnov,Brasov,0,0,1,0,1,1,1,0,0,1,8.96,0.11,9.42,8.92,9.25,9.08,9.01,9.22,76873,Family,6,0,1,0,0,1,0, CENTRU,Transilvania,45.5910307,25.4656159
33,Ocna sugatag,Maramures,0,0,0,1,0,1,0,0,1,0,9.1,0.32,9.48,9.05,9.67,9.66,9.3,9.46,1375,Family,4,0,1,0,0,1,0, NORD-VEST,Maramures,47.7813212,23.9394772
34,Slanic,Prahova,0,0,1,0,0,1,1,0,0,1,8.02,0.23,9.16,8.54,8.75,8.64,8.42,8.9,18348,Family,4,0,1,0,0,1,0, SUD-MUNTENIA,Muntenia,45.2357777,25.9399087
35,Saturn,Constanta,1,0,0,0,1,0,0,0,1,0,6.79,0.4,7.99,7.02,7.35,7.25,7.24,8.33,29250,Family,8,0,1,0,0,1,0, SUD-EST,Dobrogea,43.8282832,28.5881733
36,Sinaia,Prahova,0,0,1,0,1,1,1,0,0,1,8.5,0.28,9.19,8.73,9.11,8.97,8.72,8.99,500456,Couple,6,1,0,1,0,0,0, SUD-MUNTENIA,Muntenia,45.3454687,25.5481055
37,Sangeorz Bai,Bistrita Nasaud,0,0,0,1,0,0,1,0,0,1,9.42,0.36,9.54,9.25,9.66,9.5,9.15,9.39,1044,Couple,3,0,1,1,0,0,0, NORD-VEST,Transilvania,47.3682338,24.674172
38,Slanic Moldova,Bacau,0,0,0,1,0,1,0,0,0,1,8.91,0.37,9.06,8.58,8.91,9.01,8.24,8.97,19845,Family,6,0,1,0,0,1,0, NORD-EST,Moldova,46.2066318,26.438397
39,Sovata,Mures,0,0,0,1,1,1,0,0,1,0,9.16,0.19,9.38,9.07,9.3,9.17,9.01,9.4,112160,Family,8,0,1,0,0,1,0, CENTRU,Transilvania,46.5971683,25.07328
40,Sucevita,Suceava,0,0,1,0,0,1,1,0,1,0,9.16,0.41,9.48,9.0,9.46,9.33,9.27,9.38,15008,Couple,5,0,1,1,0,0,0, NORD-EST,Bucovina,47.7781534,25.7110871
41,Tasnad,Satu Mare,0,0,0,1,1,1,1,0,1,0,7.57, -   ,9.02,7.61,8.79,7.95,8.66,8.62,1316,Family,4,0,1,0,0,1,0, NORD-VEST,Maramures,47.4780916,22.5848552
42,Targu Ocna,Bacau,0,0,1,0,1,1,1,0,1,0,8.65,0.76,9.35,8.7,9.12,8.99,8.64,8.73,5175,Family,4,0,1,0,0,1,0, NORD-EST,Moldova,46.2797588,26.609355
43,Targu Neamt,Neamt,0,0,1,0,1,1,1,0,1,0,8.97,0.31,9.15,8.51,8.8,8.71,8.64,8.81,14117,Couple,2,0,1,1,0,0,0, NORD-EST,Moldova,47.2064268,26.360439
44,Techirghiol,Constanta,0,0,0,1,0,1,1,0,1,0,8.68,0.44,9.01,8.78,9.12,8.92,8.61,9.06,2805,Couple,8,0,1,1,0,0,0, SUD-EST,Dobrogea,44.0555067,28.5998797
45,Vatra Dornei,Suceava,0,1,0,0,1,0,1,1,0,0,8.67,0.21,9.34,8.8,9.09,9.01,8.97,9.24,67991,Family,6,0,1,0,0,1,0, NORD-EST,Bucovina,47.3469264,25.3557638
46,Venus,Constanta,1,0,0,0,0,0,0,0,1,0,7.84,0.4,8.74,8.09,8.54,8.36,7.95,8.29,85260,Family,7,0,1,0,0,1,0, SUD-EST,Dobrogea,43.8454954,28.5941976
47,Voineasa,Valcea,0,1,0,0,0,1,0,1,0,0,9.13,0.25,9.39,8.9,9.17,8.94,9.14,9.19,12191,Family,4,0,1,0,0,1,0, SUD-VEST OLTENIA,Oltenia,45.4180237,23.9603041
48,Turnu Ruieni,Caras Severin,0,0,1,0,0,1,0,0,0,1,9.48,0.05,9.08,8.94,9.03,9.3,8.58,9.09,10870,Couple,3,0,1,1,0,0,0, VEST,Banat,45.3907024,22.3355739
49,Navodari,Constanta,1,0,0,0,1,1,0,0,1,0,8.52,0.75,8.94,8.63,8.81,8.85,8.39,8.71,68010,Family,9,1,0,0,0,1,0, SUD-EST,Dobrogea,44.3212304,28.6110868
50,Petrosani,Hunedoara,0,1,0,0,1,1,0,1,0,0,8.88,0.2,9.12,8.74,8.87,8.79,8.78,8.95,15270,Family,4,1,0,0,0,1,0, VEST,Transilvania,45.4143907,23.3740904
51,Moroeni,Dambovita,0,0,1,0,0,1,1,0,0,1,8.3,0.12,9.49,8.87,9.12,8.91,8.73,9.17,24811,Couple,4,0,1,1,0,0,0, SUD-MUNTENIA,Muntenia,45.2143769,25.4370789
52,Piatra Neamt,Neamt,0,0,1,0,1,1,1,0,0,1,8.9,0.09,9.29,8.87,9.2,9.12,8.99,9.12,55307,Solo,5,0,1,0,1,0,0, NORD-EST,Moldova,46.9319894,26.3695046
53,Oradea,Bihor,0,0,0,1,1,1,1,0,0,1,8.32,0.09,9.18,8.52,8.79,8.75,8.62,8.86,341119,Solo,6,1,0,0,1,0,0, NORD-VEST,Crisana,47.0549163,21.9285231
54,Viseu de Sus,Maramures,0,0,1,0,1,1,1,0,0,1,9.22,0.33,9.43,9.22,9.36,9.34,9.2,9.28,43306,Couple,4,0,1,1,0,0,0, NORD-VEST,Maramures,47.7099597,24.4311547
